TransName,Dx,Dy,Dz,Rx,Ry,Rz,Scale,Xm,Ym,Zm
GH 3 Parameters,-196.58,33.383,322.552,0,0,0,0,0,0,0
GH 7 Parameters,-158.635,32.174,326.783,0.0368,-0.00799,-0.0119,-7.6,0,0,0
GH 10 Parameters,-196.557,33.385,322.452,0.0368,-0.00799,-0.0119,-6,6339239.29,-120750.511,686012.361
Old Hawaiian To WGS 1984 Hawaii Mean,61,-285,-181,0,0,0,0,0,0,0
Old Hawaiian To WGS 1984 2,89,-279,-183,0,0,0,0,0,0,0
Old Hawaiian To WGS 1984 3,45,-290,-172,0,0,0,0,0,0,0
Old Hawaiian To WGS 1984 4,65,-290,-190,0,0,0,0,0,0,0
Old Hawaiian To WGS 1984 5,58,-283,-182,0,0,0,0,0,0,0
Jamaica 1969 To WGS 1984 1,-69,-207,-389,0,0,0,0,0,0,0
Tokyo To WGS 1984 2001,-147.54,507.26,680.47,0,0,0,0,0,0,0
JGD 2000 To WGS 1984,-1.126,-0.077,-0.037,0,0,0,0,0,0,0
Datum 73 To WGS 1984 1,-223.237,110.193,36.649,0,0,0,0,0,0,0
ED 1950 To WGS 1984 PT3,-86.277,-108.879,-120.181,0,0,0,0,0,0,0
Graciosa Base SW 1948 To WGS 1984 1,-106.226,166.366,-37.893,0,0,0,0,0,0,0
Datum Lisboa Bessel To WGS 1984 1,508.088,-191.042,565.223,0,0,0,0,0,0,0
Datum Lisboa Hayford To WGS 1984 1,-304.046,-60.576,103.64,0,0,0,0,0,0,0
Porto Santo 1936 To WGS 1984 1,-502.862,-247.438,312.724,0,0,0,0,0,0,0
Observ Meteorologico 1939 To WGS 1984 1,-422.651,-172.995,84.02,0,0,0,0,0,0,0
Sao Braz To WGS 1984 1,-204.619,140.176,55.226,0,0,0,0,0,0,0
Datum 73 To WGS 1984 2,-239.749,88.181,30.488,0.26,0.08,1.21,0.00000223,0,0,0
ED 1950 To WGS 1984 PT7,-68.863,-134.888,-111.49,-0.53,-0.14,0.57,-0.0000034,0,0,0
Graciosa Base SW 1948 To WGS 1984 2,-103.088,162.481,-28.276,0.17,0.08,0.17,-0.0000015,0,0,0
Datum Lisboa Bessel To WGS 1984 2,631.392,-66.551,481.442,1.09,-4.445,-4.487,-0.00000443,0,0,0
Datum Lisboa Hayford To WGS 1984 2,-288.885,-91.744,126.244,-1.69,0.41,-0.21,-0.0000046,0,0,0
Porto Santo 1936 To WGS 1984 2,-210.502,-66.902,-48.476,2.094,-15.067,-5.817,0.000000485,0,0,0
Sao Braz To WGS 1984 2,-208.719,129.685,52.092,-0.2,-0.01,0.33,0.0000002,0,0,0
Chatham Islands 1979 To WGS 1984 1,174.05,-25.49,112.57,0,0,0.554,2.263E-07,0,0,0
Chatham Island 1971 To WGS 1984,175,-38,113,0,0,0,0,0,0,0
DHDN To WGS 1984 3x,597.1,71.4,412.1,0.894,0.068,-1.563,0.00000758,0,0,0
DHDN To WGS 1984 4x,584.8,67,400.3,0.105,0.013,-2.378,0.00001029,0,0,0
DHDN To WGS 1984 5x,590.5,69.5,411.6,-0.796,-0.052,-3.601,0.0000083,0,0,0
DHDN To WGS 1984 6x,599.4,72.4,419.2,-0.062,-0.022,-2.723,0.00000646,0,0,0
DHDN To WGS 1984 7x,612.4,77,440.2,-0.054,0.057,-2.797,0.00000255,0,0,0
WGS 1984 To Observatorio Meteor 1965 1,148.635396,339.470115,157.265381,-32.87685,76.963371,32.622853,-8.20489E-06,0,0,0
WGS 1984 To RT90,-414.0978567,-41.33814897,-603.0627178,0.855043431,-2.141346519,7.022720952,0,0,0,0
Israel To WGS 1984,-48,55,52,0,0,0,0,0,0,0
Midway 1961 To WGS 1984,409,-81,276,0,0,0,0,0,0,0
Midway 1961 To WGS 1984 Old,912,-58,1227,0,0,0,0,0,0,0
Palestine 1923 To WGS 1984 1X,-181,-122,225,0,0,0,0,0,0,0
EUREF FIN To WGS 1984,0,0,0,0,0,0,0,0,0,0
KKJ To WGS 1984 2,-96.0617,-82.4278,-121.7535,4.80107,0.34543,-1.37646,1.4964E-06,0,0,0
Palestine 1923 To WGS 1984 2X,-219.247,-73.802,269.529,0,0,0,0,0,0,0
Jordan To WGS 1984,-86,-98,-119,0,0,0,0,0,0,0
Observatorio Meteorologico 1965 To WGS 1984 2,-203.35,-302.66,-155.23,-33.338,76.825,32.412,0.000007926,0,0,0
WGS 1984 To Observatorio Meteorologico 1965 2,203.35,302.66,155.23,33.326,-76.831,-32.4,-0.000007926,0,0,0
PSAD 1956 To WGS 1984 13,-270.933,115.599,-360.226,-5.266,-1.238,2.381,-0.000005109,0,0,0
La Canoa To WGS 1984 2,-270.933,115.599,-360.226,-5.266,-1.238,2.381,-0.000005109,0,0,0
Dealul Piscului 1970 To WGS 1984 2,28,-121,-77,0,0,0,0,0,0,0
IGM 1995 To WGS 1984 1,0,0,0,0,0,0,0,0,0,0
Adindan To WGS 1984 1,-166,-15,204,0,0,0,0,0,0,0
Adindan To WGS 1984 2,-118,-14,218,0,0,0,0,0,0,0
Adindan To WGS 1984 3,-134,-2,210,0,0,0,0,0,0,0
Adindan To WGS 1984 4,-165,-11,206,0,0,0,0,0,0,0
Adindan To WGS 1984 5,-123,-20,220,0,0,0,0,0,0,0
Adindan To WGS 1984 6,-128,-18,224,0,0,0,0,0,0,0
Adindan To WGS 1984 7,-161,-14,205,0,0,0,0,0,0,0
Afgooye To WGS 1984,-43,-163,45,0,0,0,0,0,0,0
AGD 1966 To WGS 1984,-133,-48,148,0,0,0,0,0,0,0
AGD 1984 To WGS 1984 1,-134,-48,149,0,0,0,0,0,0,0
Ain El Abd To WGS 1984 1,-150,-250,-1,0,0,0,0,0,0,0
Ain El Abd To WGS 1984 2,-143,-236,7,0,0,0,0,0,0,0
Amersfoort To WGS 1984,593.16,26.15,478.54,-1.304398008,-0.103297415,-1.14450153,4.0775E-06,0,0,0
Arc 1950 To WGS 1984 1,-143,-90,-294,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 2,-138,-105,-289,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 3,-153,-5,-292,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 4,-125,-108,-295,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 5,-161,-73,-317,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 6,-134,-105,-295,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 7,-169,-19,-278,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 8,-147,-74,-283,0,0,0,0,0,0,0
Arc 1950 To WGS 1984 9,-142,-96,-293,0,0,0,0,0,0,0
Arc 1960 To WGS 1984,-160,-6,-302,0,0,0,0,0,0,0
Batavia To WGS 1984,-377,681,-50,0,0,0,0,0,0,0
Bermuda 1957 To WGS 1984,-73,213,296,0,0,0,0,0,0,0
Bogota To WGS 1984,307,304,-318,0,0,0,0,0,0,0
Bukit Rimpah To WGS 1984,-384,664,-48,0,0,0,0,0,0,0
Campo Inchauspe To WGS 1984,-148,136,90,0,0,0,0,0,0,0
Cape To WGS 1984 1,-136,-108,-292,0,0,0,0,0,0,0
Cape To WGS 1984 2,-134.73,-110.92,-292.66,0,0,0,0,0,0,0
Chua To WGS 1984,-134,229,-29,0,0,0,0,0,0,0
Corrego Alegre To WGS 1984,-206,172,-6,0,0,0,0,0,0,0
ED 1950 To WGS 1984 1,-87,-98,-121,0,0,0,0,0,0,0
ED 1950 To WGS 1984 2,-87,-96,-120,0,0,0,0,0,0,0
ED 1950 To WGS 1984 3,-103,-106,-141,0,0,0,0,0,0,0
ED 1950 To WGS 1984 4,-104,-101,-140,0,0,0,0,0,0,0
ED 1950 To WGS 1984 5,-130,-117,-151,0,0,0,0,0,0,0
ED 1950 To WGS 1984 6,-86,-96,-120,0,0,0,0,0,0,0
ED 1950 To WGS 1984 7,-87,-95,-120,0,0,0,0,0,0,0
ED 1950 To WGS 1984 8,-84,-95,-130,0,0,0,0,0,0,0
ED 1950 To WGS 1984 9,-117,-132,-164,0,0,0,0,0,0,0
ED 1950 To WGS 1984 10,-97,-103,-120,0,0,0,0,0,0,0
ED 1950 To WGS 1984 11,-97,-88,-135,0,0,0,0,0,0,0
ED 1950 To WGS 1984 12,-107,-88,-149,0,0,0,0,0,0,0
ED 1950 To WGS 1984 13,-84,-107,-120,0,0,0,0,0,0,0
ED 1987 To WGS 1984 1,-82.981,-99.719,-110.709,-0.104700016,0.0310016,0.080402021,-3.143E-07,0,0,0
Egypt 1907 To WGS 1984,-130,110,-13,0,0,0,0,0,0,0
ETRS 1989 To WGS 1984,0,0,0,0,0,0,0,0,0,0
GDA 1994 To WGS 1984,0,0,0,0,0,0,0,0,0,0
NZGD 1949 To WGS 1984,84,-22,209,0,0,0,0,0,0,0
Hu Tzu Shan To WGS 1984,-637,-549,-203,0,0,0,0,0,0,0
Indian 1954 To WGS 1984,217,823,299,0,0,0,0,0,0,0
Indian 1975 To WGS 1984,209,818,290,0,0,0,0,0,0,0
Kalianpur 1937 To WGS 1984 1,282,726,254,0,0,0,0,0,0,0
Kalianpur 1975 To WGS 1984 1,295,736,257,0,0,0,0,0,0,0
Kandawala To WGS 1984,-97,787,86,0,0,0,0,0,0,0
Kertau To WGS 1984,-11,851,5,0,0,0,0,0,0,0
Leigon To WGS 1984,-130,29,364,0,0,0,0,0,0,0
Liberia 1964 To WGS 1984,-90,40,88,0,0,0,0,0,0,0
Luzon 1911 To WGS 1984 1,-133,-77,-51,0,0,0,0,0,0,0
Luzon 1911 To WGS 1984 2,-133,-79,-72,0,0,0,0,0,0,0
Mporaloko To WGS 1984,-74,-130,42,0,0,0,0,0,0,0
Mahe 1971 To WGS 1984,41,-220,-134,0,0,0,0,0,0,0
Massawa To WGS 1984,639,405,60,0,0,0,0,0,0,0
Minna To WGS 1984 1,-81,-84,115,0,0,0,0,0,0,0
Minna To WGS 1984 2,-92,-93,122,0,0,0,0,0,0,0
Monte Mario To WGS 1984,-225,-65,9,0,0,0,0,0,0,0
NAD 1983 To WGS 1984 1,0,0,0,0,0,0,0,0,0,0
Nahrwan 1967 To WGS 1984 1,-247,-148,369,0,0,0,0,0,0,0
Nahrwan 1967 To WGS 1984 2,-243,-192,477,0,0,0,0,0,0,0
Nahrwan 1967 To WGS 1984 3,-249,-156,381,0,0,0,0,0,0,0
Naparima 1972 To WGS 1984,-10,375,165,0,0,0,0,0,0,0
NTF To WGS 1984,-168,-60,320,0,0,0,0,0,0,0
OSGB 1936 To WGS 1984 1,375,-111,431,0,0,0,0,0,0,0
OSGB 1936 To WGS 1984 2,371,-112,434,0,0,0,0,0,0,0
OSGB 1936 To WGS 1984 3,371,-111,434,0,0,0,0,0,0,0
OSGB 1936 To WGS 1984 4,384,-111,425,0,0,0,0,0,0,0
OSGB 1936 To WGS 1984 5,370,-108,434,0,0,0,0,0,0,0
Pointe Noire To WGS 1984,-148,51,-291,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 1,-288,175,-376,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 2,-270,188,-388,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 3,-270,183,-390,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 4,-305,243,-442,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 5,-282,169,-371,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 6,-278,171,-367,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 7,-298,159,-369,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 8,-279,175,-379,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 9,-295,173,-371,0,0,0,0,0,0,0
Sapper Hill 1943 To WGS 1984,-355,21,72,0,0,0,0,0,0,0
Schwarzeck To WGS 1984,616,97,-251,0,0,0,0,0,0,0
Tananarive 1925 To WGS 1984,-189,-242,-91,0,0,0,0,0,0,0
Timbalai 1948 To WGS 1984,-679,669,-48,0,0,0,0,0,0,0
TM65 To WGS 1984,506,-122,611,0,0,0,0,0,0,0
Tokyo To WGS 1984 1,-148,507,685,0,0,0,0,0,0,0
Tokyo To WGS 1984 2,-148,507,685,0,0,0,0,0,0,0
Tokyo To WGS 1984 3,-146,507,687,0,0,0,0,0,0,0
Tokyo To WGS 1984 4,-158,507,676,0,0,0,0,0,0,0
Yacare To WGS 1984,-155,171,37,0,0,0,0,0,0,0
Zanderij To WGS 1984,-265,120,-358,0,0,0,0,0,0,0
AGD 1984 To WGS 1984 2,-116,-50.47,141.69,0.23,0.39,0.344,9.83E-08,0,0,0
WGS 1972 To WGS 1984 1,0,0,4.5,0,0,0.554,2.263E-07,0,0,0
WGS 1972 To WGS 1984 2,0,0,4.5,0,0,0.554,0.000000219,0,0,0
ED 1950 To WGS 1984 16,-112,-77,-145,0,0,0,0,0,0,0
Herat North To WGS 1984,-333,-222,114,0,0,0,0,0,0,0
Kalianpur 1962 To WGS 1984 1,283,682,231,0,0,0,0,0,0,0
Indonesian 1974 To WGS 1984,-24,-15,5,0,0,0,0,0,0,0
NAD 1983 To WGS 1984 2,-2,0,4,0,0,0,0,0,0,0
NAD 1983 To WGS 1984 3,1,1,-1,0,0,0,0,0,0,0
Nord Sahara 1959 To WGS 1984,-186,-93,310,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984,28,-130,-95,0,0,0,0,0,0,0
Fahud To WGS 1984,-346,-1,224,0,0,0,0,0,0,0
Schwarzeck To WGS 1984 2,615.64,102.08,-255.81,0,0,0,0,0,0,0
GGRS 1987 To WGS 1984,-199.87,74.79,246.62,0,0,0,0,0,0,0
ED 1950 To WGS 1984 17,-84,-97,-117,0,0,0,0,0,0,0
Samboja To WGS 1984,-404.78,-685.68,-45.47,0,0,0,0,0,0,0
LKS 1994 To WGS 1984,0,0,0,0,0,0,0,0,0,0
Arc 1960 To WGS 1984 2,-157,-2,-299,0,0,0,0,0,0,0
Arc 1960 To WGS 1984 3,-175,-23,-303,0,0,0,0,0,0,0
Segora To WGS 1984,-403,684,41,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 3,28,-121,-77,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 4,23,-124,-82,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 5,26,-121,-78,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 6,24,-124,-82,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 7,15,-130,-84,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 8,24,-130,-92,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 9,28,-121,-77,0,0,0,0,0,0,0
Trinidad 1903 To WGS 1984,-61.702,284.488,472.052,0,0,0,0,0,0,0
Moznet To WGS 1984,0,0,0,0,0,0,0,0,0,0
Pulkovo 1942 To WGS 1984 10,43.822,-108.842,-119.585,1.455,-0.761,0.737,0.000000549,0,0,0
Indian 1975 To WGS 1984 2,210,814,289,0,0,0,0,0,0,0
Tokyo To WGS 1984 5,-147,506,687,0,0,0,0,0,0,0
MGI To WGS 1984,682,-203,480,0,0,0,0,0,0,0
Naparima 1972 To WGS 1984 3,-2,374,172,0,0,0,0,0,0,0
NAD 1983 To WGS 1984 4,-0.9738,1.9453,0.5486,0.02755079,0.01004922,0.011359,0,0,0,0
ED 1950 Denmark To WGS 1984 1,-89.5,-93.8,-123.1,0,0,-0.156,0.0000012,0,0,0
ED 1950 To WGS 1984 18,-89.5,-93.8,-123.1,0,0,-0.156,0.0000012,0,0,0
GCS European 1979 To WGS 1984 1,-86,-98,-119,0,0,0,0,0,0,0
OSGB 1936 To WGS 1984 Petroleum,446.448,-125.157,542.06,0.15,0.247,0.842,-0.000020489,0,0,0
Manoca To WGS 1984 1,-70.9,-151.8,-41.4,0,0,0,0,0,0,0
Camacupa To WGS 1984 1,-42.01,-332.21,-229.75,0,0,0,0,0,0,0
Camacupa To WGS 1984 2,-40,-354,-224,0,0,0,0,0,0,0
Camacupa To WGS 1984 3,-37.2,-370.6,-224,0,0,0.554,0.000000219,0,0,0
Camacupa To WGS 1984 4,-41.8,-342.2,-228.2,0,0,0,0,0,0,0
Camacupa To WGS 1984 5,-55.5,-348,-229.2,0,0,0,0,0,0,0
Camacupa To WGS 1984 6,-43,-337,-233,0,0,0,0,0,0,0
Camacupa To WGS 1984 7,-48,-345,-231,0,0,0,0,0,0,0
Camacupa To WGS 1984 8,-48.6,-345.1,-230.8,0,0,0,0,0,0,0
Camacupa To WGS 1984 9,-41.057,-374.564,-226.287,0,0,0.554,0.000000219,0,0,0
Camacupa To WGS 1984 10,-50.9,-347.6,-231,0,0,0,0,0,0,0
Mhast To WGS 1984 1,-252.95,-4.11,-96.38,0,0,0,0,0,0,0
Malongo 1987 To WGS 1984 1,-252.95,-4.11,-96.38,0,0,0,0,0,0,0
Estonia 1992 To WGS 1984,0.055,-0.541,-0.185,0.0183,-0.0003,-0.007,-0.000000014,0,0,0
Pulkovo 1942 To WGS 1984 12,21.58719,-97.54127,-60.92546,1.01378,0.58117,0.2348,-4.6121E-06,0,0,0
RT90 To WGS 1984,419.3836,99.3335,591.3451,0.850389,1.817277,-7.862238,-9.9496E-07,0,0,0
Fahud To WGS 1984 2,-333.102,-11.02,230.69,0,0,0.554,0.000000219,0,0,0
PDO 1993 To WGS 1984,-180.624,-225.516,173.919,-0.81,-1.898,8.336,1.67101E-05,0,0,0
ED 1950 To WGS 1984 19,-86,-92.2,-127.5,0,0,0,0,0,0,0
Antigua 1943 To WGS 1984,-255,-15,71,0,0,0,0,0,0,0
Dominica 1945 To WGS 1984,725,685,536,0,0,0,0,0,0,0
Grenada 1953 To WGS 1984,72,213.7,93,0,0,0,0,0,0,0
Montserrat 1958 To WGS 1984,174,359,365,0,0,0,0,0,0,0
St Kitts 1955 To WGS 1984,9,183,236,0,0,0,0,0,0,0
St Lucia 1955 To WGS 1984,-149,128,296,0,0,0,0,0,0,0
Locodjo 1965 To WGS 1984,-125,53,467,0,0,0,0,0,0,0
Abidjan 1987 To WGS 1984,-124.76,53,466.79,0,0,0,0,0,0,0
NAD 1983 CSRS98 To WGS 1984,0,0,0,0,0,0,0,0,0,0
Hartebeesthoek94 To WGS 1984,0,0,0,0,0,0,0,0,0,0
CH1903 To WGS 1984 1,660.077,13.551,369.344,-0.804816,-0.577692,-0.952236,0.00000566,0,0,0
CH1903 To WGS 1984 2,674.374,15.056,405.346,0,0,0,0,0,0,0
CHTRF 1995 To WGS 1984,0,0,0,0,0,0,0,0,0,0
Rassadiran To WGS 1984,-133.63,-157.5,-158.62,0,0,0,0,0,0,0
FD 1958 To WGS 1984,-241.54,-163.64,396.06,0,0,0,0,0,0,0
ED 1950 ED77 To WGS 1984,-110.33,-97.73,-119.85,0.3423,1.1634,0.2715,0.000000063,0,0,0
NAD 1983 To WGS 1984 5,-0.991,1.9072,0.5129,0.025789908,0.009650099,0.011659943,0,0,0,0
La Canoa To WGS 1984,-273.5,110.6,-357.9,0,0,0,0,0,0,0
Conakry 1905 To WGS 1984,-23,259,-9,0,0,0,0,0,0,0
Dabola To WGS 1984,-83,37,124,0,0,0,0,0,0,0
Campo Inchauspe To WGS 1984 2,-154.5,150.7,100.4,0,0,0,0,0,0,0
Hito XVIII 1963 To WGS 1984,18.38,192.45,96.82,0.056,-0.142,-0.2,-1.3E-09,0,0,0
Nahrwan 1967 To WGS 1984 4,-245,-153.9,382.8,0,0,0,0,0,0,0
Mporaloko To WGS 1984 2,-80.7,-132.5,41.1,0,0,0,0,0,0,0
Kalianpur 1937 To WGS 1984 2,214,804,268,0,0,0,0,0,0,0
Minna To WGS 1984 3,-111.92,-87.85,114.5,1.875,0.202,0.219,0.000000032,0,0,0
Nahrwan 1967 To WGS 1984 5,-250.2,-153.09,391.7,0,0,0,0,0,0,0
Indian 1975 To WGS 1984 3,204.64,834.74,293.8,0,0,0,0,0,0,0
Yemen NGN 1996 To WGS 1984,0,0,0,0,0,0,0,0,0,0
Indian 1960 To WGS 1984 2,198,881,317,0,0,0,0,0,0,0
Indian 1960 To WGS 1984 3,182,915,344,0,0,0,0,0,0,0
Egypt 1907 To WGS 1984 3,-146.21,112.63,4.05,0,0,0,0,0,0,0
Bissau To WGS 1984,-173,253,27,0,0,0,0,0,0,0
SAD 1969 To WGS 1984 14,-66.87,4.37,-38.52,0,0,0,0,0,0,0
Aratu To WGS 1984 1,-158,315,-148,0,0,0,0,0,0,0
Aratu To WGS 1984 2,-139.62,290.53,-150.29,0,0,0,0,0,0,0
Aratu To WGS 1984 3,-141.15,293.44,-150.56,0,0,0,0,0,0,0
Aratu To WGS 1984 4,-142.48,296.03,-149.74,0,0,0,0,0,0,0
Naparima 1955 To WGS 1984 2,-0.465,372.095,171.736,0,0,0,0,0,0,0
Naparima 1955 To WGS 1984 3,-2,374,172,0,0,0,0,0,0,0
Malongo 1987 To WGS 1984 2,-254.1,-5.4,-100.3,0,0,0,0,0,0,0
Korean 1995 To WGS 1984 1,0,0,0,0,0,0,0,0,0,0
Qatar 1974 To WGS 1984 1,-128,-283,22,0,0,0,0,0,0,0
Qatar 1974 To WGS 1984 2,-128.16,-282.42,21.93,0,0,0,0,0,0,0
Qatar 1974 To WGS 1984 3,-128.033,-283.697,21.052,0,0,0,0,0,0,0
NZGD 1949 To WGS 1984 2,59.47,-5.04,187.44,0.47,-0.1,1.024,-4.5993E-06,0,0,0
NZGD 2000 To WGS 1984 1,0,0,0,0,0,0,0,0,0,0
Accra To WGS 1984,-199,32,322,0,0,0,0,0,0,0
American Samoa 1962 To WGS 1984,-115,118,426,0,0,0,0,0,0,0
NAD 1983 HARN To WGS 1984,0,0,0,0,0,0,0,0,0,0
SIRGAS To WGS 1984 1,0,0,0,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 10,-259.73,173.12,-398.27,0,0,0,0,0,0,0
PSAD 1956 To WGS 1984 11,-307.7,265.3,-363.5,0,0,0,0,0,0,0
Deir ez Zor To WGS 1984 2,-177.5,14.1,237.6,0,0,0,0,0,0,0
Deir ez Zor To WGS 1984 3,-175.09,1.218,238.831,-0.047,0.019,0.808,1.698E-07,0,0,0
Deir ez Zor To WGS 1984 4,-191.77,15.01,235.07,0,0,0,0,0,0,0
Timbalai 1948 To WGS 1984 2,-678,670,-48,0,0,0,0,0,0,0
